%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 3.1250000000000000e+002
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 512
   var_count: 512
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 1
      cols: 5
      dt: i
      data: [ 0, 1, 2, 3, 4 ]
   sv_total: 10
   support_vectors:
      - [ 1.66105042e+001, 1.64913101e+001, 5.54930782e+000,
          -7.49062347e+000, -4.15572357e+000, -3.23872113e+000,
          6.34639442e-001, 7.02730000e-001, 1.16559744e+001,
          1.26802702e+001, 2.49536777e+000, -8.11168861e+000,
          -3.20344496e+000, -2.56206775e+000, 5.34916461e-001,
          -1.76802742e+000, 1.22676659e+001, 1.18662281e+001,
          1.54219484e+000, -9.62447357e+000, -4.52706575e+000,
          -2.90073466e+000, 4.92012948e-001, -1.77758598e+000,
          1.24291992e+001, 1.17103891e+001, 2.31310511e+000,
          -6.84019470e+000, -2.26081014e+000, -1.19358158e+000,
          1.14011776e+000, -1.34303951e+000, 1.19043903e+001,
          9.68576241e+000, -1.29617006e-001, -8.27601910e+000,
          -3.54889321e+000, -2.54063082e+000, 1.36873531e+000,
          -3.77418436e-002, 1.29188223e+001, 1.14820375e+001,
          1.42256141e+000, -7.93257475e+000, -3.50053334e+000,
          -2.11929178e+000, 2.04805470e+000, 1.13691986e+000,
          1.21651793e+001, 9.96503162e+000, -5.23776889e-001,
          -9.59542274e+000, -4.02017975e+000, -2.90227818e+000,
          3.28740329e-001, -1.28948116e+000, 1.07142515e+001,
          8.46972656e+000, -1.05177665e+000, -8.84445286e+000,
          -3.74599171e+000, -3.00042391e+000, 4.12632167e-001,
          -4.58406836e-001, 1.28700638e+001, 1.25510235e+001,
          3.47262430e+000, -7.71678448e+000, -4.67017126e+000,
          -3.15797305e+000, 6.47700369e-001, -1.10528398e+000,
          1.01420479e+001, 1.01395445e+001, 6.60163760e-001,
          -8.32917213e+000, -4.51097059e+000, -3.19898558e+000,
          4.88652706e-001, -2.24277496e+000, 1.05520964e+001,
          1.00211535e+001, 4.28958714e-001, -7.85634995e+000,
          -2.97491860e+000, -2.52408242e+000, 7.90777981e-001,
          -2.39252090e+000, 1.03707991e+001, 1.02212105e+001,
          1.01524985e+000, -7.58564186e+000, -2.52557182e+000,
          -1.82926381e+000, 1.51803112e+000, -1.31449509e+000,
          1.07712193e+001, 8.95114899e+000, -6.69934213e-001,
          -9.21754837e+000, -4.23420715e+000, -3.09027100e+000,
          4.32132810e-001, -1.60420310e+000, 1.05784540e+001,
          8.56575394e+000, -1.03780955e-001, -8.42138386e+000,
          -3.31238699e+000, -3.23146462e+000, 3.25961560e-002,
          -8.48293304e-001, 1.15251760e+001, 9.19524097e+000,
          -7.51861632e-001, -8.57309055e+000, -3.84570670e+000,
          -2.56778598e+000, 9.45296586e-001, -1.71135366e-001,
          8.68136406e+000, 8.06011963e+000, -8.03946674e-001,
          -8.55986500e+000, -3.95905256e+000, -3.26324558e+000,
          -1.47921532e-001, -3.48997688e+000, 1.17380276e+001,
          1.28453159e+001, 2.10728765e+000, -8.30103207e+000,
          -3.07625723e+000, -2.05506158e+000, 5.83936632e-001,
          -9.64708328e-001, 9.06230736e+000, 8.82056236e+000,
          6.83731914e-001, -8.07702923e+000, -3.40803480e+000,
          -2.61640072e+000, 4.74003166e-001, -3.21548843e+000,
          1.07741060e+001, 1.18753786e+001, 2.15157580e+000,
          -6.97234440e+000, -1.40510619e+000, -1.99571431e+000,
          8.08213413e-001, -2.43650174e+000, 6.50562811e+000,
          7.62084103e+000, -3.99386138e-001, -8.16575718e+000,
          -2.82457590e+000, -2.16817474e+000, 7.24371552e-001,
          -4.06937361e+000, 8.87594604e+000, 1.06091166e+001,
          1.44343174e+000, -8.31039524e+000, -3.39648414e+000,
          -2.40976310e+000, 1.01189661e+000, -1.77529168e+000,
          1.08545618e+001, 8.10546970e+000, -1.97178853e+000,
          -1.05186939e+001, -4.14054394e+000, -3.07291436e+000,
          2.77182698e-001, -1.59758925e+000, 1.02432919e+001,
          1.03031130e+001, 1.07529783e+000, -8.14389324e+000,
          -4.11896038e+000, -3.54294872e+000, -6.03273749e-001,
          -2.49510574e+000, 1.26157579e+001, 8.94380188e+000,
          -1.01508284e+000, -9.41959667e+000, -4.33196354e+000,
          -3.14804816e+000, 8.37882996e-001, 3.99837166e-001,
          1.00521173e+001, 8.95462322e+000, -3.95026095e-002,
          -9.63800335e+000, -4.77595854e+000, -3.34939694e+000,
          -4.32969481e-002, -3.10841775e+000, 1.08189793e+001,
          1.07610331e+001, 1.77535784e+000, -7.34302044e+000,
          -3.04762125e+000, -2.14951038e+000, 6.09151602e-001,
          -1.47078872e+000, 1.21957979e+001, 1.08390789e+001,
          1.43346083e+000, -7.30495071e+000, -3.04552007e+000,
          -1.97979653e+000, 1.05763316e+000, -1.05300641e+000,
          1.10039577e+001, 1.05354958e+001, 5.32050669e-001,
          -8.66944122e+000, -3.87495303e+000, -3.25895405e+000,
          3.06433290e-001, -2.52354360e+000, 7.48116684e+000,
          7.52593088e+000, -9.25747275e-001, -8.25884247e+000,
          -3.81269908e+000, -3.36732244e+000, -6.58435166e-001,
          -4.80210400e+000, 9.58742714e+000, 9.16128635e+000,
